"Planta ","NOMBRES COMUNES","N0MBRE CIENTÌFICO","Propiedad","Parte","Tipo de uso","Componentes","Contraindicaciones"
"GINSENG","Ginseng, mandragora.","Panax ginseng C.C. Mey.","Afrodisiaco","Raiz.","Interno","conocidos como panaxosidos o ginsenosidos los cuales pueden hidrolizarse liberando las agliconas que se denominan panaxadioles o panaxatrioles. Contiene ademas aceite esencial, polisacaridos, proteinas, acidos fenolicos y esteroides (","Embarazo, lactancia, hipertension y ansiedad."
"GUARANA","Guarana, cupana, paulinia, guaranazeiro, guanazeiro, guara.","Paullinia cupana H.B.K.","Afrodisiaco","Semillas","Interno","alcaloides (cafeina, teobromina, teofilina), taninos, pectina, saponinas y aceite esencial con sequiterpenos, monoterpenos, anetol y estragol ","Embarazo y lactancia, personas con patologias cardiovasculares o sensibles a la cafeina, ansiedad, colon irritable, arritmias."
"SAUCE","Sauce, sauce chileno, sauce amargo, sauz.","Salix humboldtiana ","Afrodisiaco ","Corteza y hojas.","Interno","salicina, un glucosido que se hidroliza produciendo saligenina y dextrosa. Ademas se encuentran taninos, aceite esencial, flavonoides y un colorante. ","Hipersensibilidad a alguno de los componentes de la planta y a los salicilatos. "
"ANAMU","Anamu, apacin, mapurito, ajillo, zorrillo, hierba hedionda, jazmillo, mazote, chanviro, mucura, tipi, raiz de pipi, anamo,urgat.","Petiveria alliacea L.","Emenagogo","Hojas","Oral","trisulfuros, aceite esencial, triterpenos, esteroides, alcaloides, flavonoides, taninos, cumarinas, alantoina, acidos oleico, linolenico, palmitico, estearico, lignocerico","embarazo, lactancia"
"BALSAMINA","Balsamina, bejuco de coje, subicogen, pepinillo, pepino cimarron.","Momordica charantia L.","Emenagogo","Hojas","Oral","alcaloides, esteroides, terpenoides, flavonoides, saponinas, compuestos fenolicos, taninos y triterpenos.  triterpenos pentaciclicos, (momordicina, momordicinina, momordicilina), esteroles, aminoacidos, alcaloides, acido ascorbico, citrulina y niacina","hipoglicemia, cetoacidosis diabetica, embarazo, lactancia, menores de 18 anos"
"BRUSCA","Bicho de cafe, brusca, busaca, cafe de brusca, cafecillo, cimarron, moquillo, yerba de murcielago.","Cassia occidentalis L.","Emenagoga","Hojas/Semillas","Oral","lipidos, carotenoides, tocoferoles, aminoacidos, carbohidratos, alcaloides, saponinas, taninos, mucilago y aceites fijos.  reina, aloe-emodina, crisofanol, galactomananos, y toxoalbumina, xantona (casiolina), 0-sitosterol, derivados de 1,4,5-trihidroxiantraquinona (islandicina, helmintosporina, xantorina) y fitostertina ","El extracto de las hojas de Cassia occidentalis esta contraindicado durante el embarazo y en personas con baja tension arterial"
"CALÈNDULA","Calendula, maravilla del crisol, flor de todos los meses.","Calendula officinalis L.","Emenagoga","Flores.","Interno/Externo","carvona, cariofileno, mentona, isomentona, terpineno, cadineno, pedunculatina, cariofilencetona, a y 0-ionona, a-muroleno, geranilcetona y los sequiterpenos epicubebol aloaromadentrol carotenoides (0-caroteno, violaxantina, rubixantina, citroxantina, flavoxantina, luteina, licopeno, auroxantina y microxantina), flavonoides (rutenosido, isoharmentina, quercetina, calendoflosido, calendoflavonosido, isoquercitina y kamferol), triterpenos, saponinas, acidos fenolicos (cumarico, gentisico, cafeico, siringico, vainillinico, ferulico, p-hidroxibenzoico, salicilico y clorogenico), cumarinas (escopoletina, umbeliferona y esculetina), alcoholes triterpenicos, taninos, triterpenoides pentaciclicos y esteroles libres, esterificados y glucosilados","Por uso interno: embarazo y lactancia. Por uso externo: puede producir irritacion e hipersensibilidad."
"CULANTRO","Culantro, cilantro, coriander, chicoria, culantro de coyote, culantron, culantro de sabana, culantro hediondo, cimarron, pericon, cilantron, acopate.","Eryngium foetidum L.","Emenagogo","Partes aereas.","Interno","flavonoides, saponinas, triterpenos, taninos, caroteno, riboflavina, estigmasterol, campesterol, beta-sitosterol y aceite esencial constituido principalmente por alfa-pineno ","No usar durante el embarazo, lactancia, ni en ninos menores de 3 anos."
"PEREJIL","Perejil.","Petroselinum crispum ","Emenagoga","Hojas, frutos y raices.","Interno","flavonoides, cumarinas, furanocumarinas, carotenoides, tocoferol, acido ascorbico, compuestos volatiles y sesquiterpenos. El aceite esencial contiene miristicina, apiol, a y 0-pineno y otros terpenos. taninos, esteroides y triterpenos. flavonoides glicosilados, aceite esencial, acido petroselinico y furanocumarinas (bergapteno). aceite esencial en menor proporcion, flavonoides, furanocumarinas y vitaminas A, B y C ","Embarazo y lactancia. Insuficiencia renal. "
"PRONTO ALIVIO","Falsa melissa, pronto alivio, quita dolor, menta americana, poleo, salvia americana, toronjil de Espana, toronjil isleno, toronjil mentol, hierba del negro, mirto, orozul, salva-brava, cidrila, orozul de menta, orozul de palo, salvavida, cidrela, malojillo extranjero, curalotodo.","Lippia alba ","Emenagogo","Partes aereas","Interno/Externo","alcaloides, flavonoides, taninos e iridoides. Por estudios efectuados con el aceite esencial de las hojas es posible distinguir en esta especie tres quimiotipos citral- mirceno, citral-limoneno y carvona-limoneno. En las hojas se han encontrado alcaloides, flavonoides, aceite esencial (geranial, cariofileno, citronelal y otros terpenos) ","Decoccion e infusion de las hojas de la planta."
